time,Yaw,Vel,Ideal Vel L,Ideal Vel R,Vel L,Vel R,Cur X,Cur Y,Ideal x,Ideal y,Next Pos x,Next Pos y,L,dX,Theta,Curvature,velDif,Closest idx,left pos,right pos,Distance
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,-0.000000,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.003906,0.003867,0.003945,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000039,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.003906,0.003867,0.003945,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000039,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.003906,0.003867,0.003945,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000039,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.003906,0.003867,0.003945,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000039,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.015625,0.015469,0.015781,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000156,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.023438,0.023204,0.023671,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000234,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.023438,0.023204,0.023671,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000234,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.023438,0.023204,0.023671,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000234,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.023438,0.023204,0.023671,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000234,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.031250,0.030938,0.031562,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000312,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.042969,0.042540,0.043397,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000429,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.054688,0.054142,0.055233,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000546,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.089844,0.088947,0.090740,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.000896,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.109375,0.108284,0.110466,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.001091,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.144531,0.143089,0.145973,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.001442,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.175781,0.174028,0.177535,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.001754,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.195313,0.193364,0.197261,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.001948,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.230469,0.228170,0.232768,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.002299,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.246094,0.243639,0.248549,0.000000,0.000000,0.186600,9.885358,0.186338,9.885055,-0.220113,9.410561,0.625178,0.001911,-2.279111,0.009780,0.002455,0,0.697333,-0.340772,0.625178
0.0,-130.758594,0.273438,0.270691,0.276184,0.025748,0.013318,0.185210,9.883746,0.185294,9.883844,-0.220113,9.410561,0.623050,0.001911,-2.279100,0.009847,0.002746,1,0.699905,-0.339087,0.623050
0.0,-130.758594,0.285156,0.282266,0.288046,0.047057,0.048833,0.183386,9.881630,0.183075,9.881269,-0.220113,9.410561,0.620256,0.001911,-2.279086,0.009936,0.002890,2,0.702034,-0.335628,0.620256
0.0,-130.714649,0.289063,0.286836,0.291289,0.087899,0.072805,0.181186,9.879076,0.179551,9.877180,-0.220113,9.410561,0.616885,0.001437,-2.279072,0.007552,0.002227,3,0.706468,-0.333322,0.616885
0.0,-130.714649,0.312500,0.310093,0.314907,0.153601,0.155377,0.181186,9.879076,0.179551,9.877180,-0.220113,9.410561,0.616885,0.001437,-2.279072,0.007552,0.002407,3,0.712677,-0.325428,0.616885
0.0,-130.626759,0.324219,0.323337,0.325101,0.159816,0.163367,0.176591,9.873728,0.174724,9.871580,-0.220113,9.410561,0.609834,0.000496,-2.279054,0.002667,0.000882,4,0.716225,-0.322856,0.609834
0.0,-130.538868,0.335938,0.336751,0.335124,0.208648,0.191779,0.174600,9.871404,0.174724,9.871580,-0.220113,9.410561,0.606774,-0.000437,-2.279053,-0.002375,-0.000814,4,0.723143,-0.316558,0.606774
0.0,-130.494923,0.343750,0.345502,0.341998,0.208648,0.191779,0.170307,9.866380,0.168592,9.864466,-0.220113,9.410561,0.600166,-0.000900,-2.279066,-0.004997,-0.001752,5,0.723143,-0.316558,0.600166
0.0,-130.363087,0.347656,0.351183,0.344129,0.212200,0.217527,0.167201,9.862734,0.168592,9.864466,-0.251923,9.372813,0.644738,-0.002067,-2.278471,-0.009946,-0.003527,5,0.727667,-0.311502,0.644738
0.0,-130.231251,0.404639,0.411809,0.397468,0.250378,0.216639,0.163300,9.858134,0.161160,9.855843,-0.251923,9.372813,0.638707,-0.003544,-2.278512,-0.017373,-0.007171,6,0.735117,-0.306890,0.638707
0.0,-130.099415,0.409085,0.419494,0.398676,0.260145,0.244163,0.160011,9.854237,0.161160,9.855843,-0.251923,9.372813,0.633607,-0.005007,-2.278566,-0.024946,-0.010409,6,0.738931,-0.300504,0.633607
0.0,-129.923634,0.506682,0.524837,0.488528,0.285005,0.261920,0.156903,9.850534,0.152430,9.845714,-0.251923,9.372813,0.628773,-0.006944,-2.278639,-0.035127,-0.018154,7,0.744697,-0.296601,0.628773
0.0,-129.747852,0.511906,0.535925,0.487887,0.300099,0.275238,0.151704,9.844302,0.152430,9.845714,-0.251923,9.372813,0.620658,-0.008860,-2.278803,-0.046002,-0.024019,7,0.753123,-0.288796,0.620658
0.0,-129.703907,0.593950,0.624245,0.563655,0.350707,0.323183,0.145497,9.836833,0.142404,9.834079,-0.251923,9.372813,0.610947,-0.009333,-2.279036,-0.050006,-0.030295,8,0.762791,-0.279040,0.610947
0.0,-129.440235,0.593950,0.634613,0.553287,0.372904,0.380894,0.139140,9.829141,0.142404,9.834079,-0.251923,9.372813,0.600970,-0.012121,-2.279328,-0.067120,-0.040663,8,0.772370,-0.268662,0.600970
0.0,-129.264454,0.718092,0.769889,0.666296,0.425288,0.404867,0.133488,9.822248,0.131083,9.820942,-0.284721,9.333752,0.643061,-0.014621,-2.278830,-0.070716,-0.051796,9,0.781594,-0.260058,0.643061
0.0,-129.132618,0.731641,0.791459,0.671824,0.453699,0.471457,0.127518,9.814928,0.131083,9.820942,-0.284721,9.333752,0.633617,-0.016090,-2.279186,-0.080155,-0.059817,9,0.789932,-0.249504,0.633617
0.0,-128.956837,0.830059,0.908548,0.751570,0.462578,0.497205,0.121120,9.807040,0.118474,9.806307,-0.284721,9.333752,0.623465,-0.018018,-2.279624,-0.092704,-0.078489,10,0.799689,-0.238949,0.623465
0.0,-128.868946,0.923066,1.018952,0.827180,0.487438,0.545150,0.112819,9.796757,0.104579,9.790178,-0.284721,9.333752,0.610255,-0.018963,-2.280267,-0.101841,-0.095886,11,0.811574,-0.224402,0.610255
0.0,-128.781055,0.923066,1.016161,0.829971,0.514962,0.572673,0.104811,9.786806,0.104579,9.790178,-0.318471,9.293354,0.650126,-0.020896,-2.279800,-0.098877,-0.093095,11,0.823991,-0.211275,0.650126
0.0,-128.737110,1.008340,1.117568,0.899112,0.578889,0.637488,0.095122,9.774737,0.089403,9.772556,-0.318471,9.293354,0.634657,-0.021388,-2.280593,-0.106201,-0.109228,12,0.839691,-0.196019,0.634657
0.0,-128.693165,1.008340,1.126108,0.890572,0.653469,0.704965,0.084720,9.761761,0.089403,9.772556,-0.318471,9.293354,0.618036,-0.021868,-2.281511,-0.114504,-0.117768,12,0.855656,-0.178724,0.618036
0.0,-128.693165,1.103274,1.239590,0.966957,0.734265,0.769780,0.073991,9.748365,0.072949,9.753446,-0.318471,9.293354,0.600884,-0.021868,-2.282521,-0.121134,-0.136317,13,0.873218,-0.161960,0.600884
0.0,-128.693165,1.188924,1.326085,1.051763,0.815949,0.816837,0.061598,9.732893,0.055222,9.732849,-0.353095,9.251652,0.635266,-0.022822,-2.282053,-0.113104,-0.137161,14,0.893441,-0.142535,0.635266
0.0,-128.693165,1.296666,1.457034,1.136299,0.918941,0.894081,0.048013,9.715932,0.036233,9.710775,-0.353095,9.251652,0.613549,-0.022822,-2.283325,-0.121252,-0.160367,15,0.916059,-0.121692,0.613549
0.0,-128.737110,1.319415,1.468622,1.170207,1.015718,0.957119,0.033340,9.697627,0.036233,9.710775,-0.388517,9.208704,0.645761,-0.023117,-2.282691,-0.110869,-0.149207,15,0.941514,-0.100227,0.645761
0.0,-128.956837,1.430872,1.587225,1.274519,1.117823,1.006840,0.018096,9.678699,0.015997,9.687234,-0.388517,9.208704,0.621473,-0.020688,-2.284016,-0.107129,-0.156353,16,0.967857,-0.077964,0.621473
0.0,-129.176563,1.544907,1.681017,1.408796,1.225255,1.053009,0.002444,9.659417,-0.005480,9.662235,-0.424620,9.164557,0.653659,-0.018453,-2.282790,-0.086375,-0.136110,17,0.996152,-0.056588,0.653659
0.0,-129.440235,1.634232,1.765321,1.503143,1.321144,1.078757,-0.013850,9.639515,-0.028184,9.635777,-0.424620,9.164557,0.627946,-0.015505,-2.283852,-0.078642,-0.131089,18,1.025865,-0.034858,0.627946
0.0,-129.703907,1.634232,1.751634,1.516830,1.419698,1.099178,-0.031621,9.618012,-0.028184,9.635777,-0.424620,9.164557,0.600058,-0.012680,-2.284893,-0.070431,-0.117402,18,1.058328,-0.011531,0.600058
0.0,-129.923634,1.723084,1.808233,1.637935,1.497830,1.166656,-0.051242,9.594473,-0.052111,9.607871,-0.461353,9.119270,0.627701,-0.009544,-2.282801,-0.048448,-0.085149,19,1.091500,0.016586,0.627701
0.0,-130.099415,1.811432,1.864999,1.757865,1.575074,1.227919,-0.071259,9.570628,-0.077242,9.578515,-0.498578,9.072846,0.656041,-0.006239,-2.280173,-0.028992,-0.053567,20,1.125383,0.044969,0.656041
0.0,-130.275196,1.811432,1.847719,1.775146,1.703815,1.436567,-0.071259,9.570628,-0.077242,9.578515,-0.498578,9.072846,0.656041,-0.004226,-2.280173,-0.019639,-0.036287,20,1.196251,0.109274,0.656041
0.0,-130.363087,1.983760,1.995113,1.972407,1.703815,1.436567,-0.114991,9.519097,-0.131019,9.515530,-0.536168,9.025393,0.648948,-0.001181,-2.277086,-0.005611,-0.011353,22,1.196251,0.109274,0.648948
0.0,-130.407032,2.068192,2.050329,2.086056,1.734002,1.561756,-0.137978,9.492072,-0.159619,9.481933,-0.573912,8.977005,0.674783,0.001928,-2.273175,0.008468,0.017864,23,1.231552,0.144930,0.674783
0.0,-130.450977,2.085427,2.060014,2.110840,1.774844,1.640776,-0.161849,9.464053,-0.159619,9.481933,-0.573912,8.977005,0.637974,0.002431,-2.272988,0.011947,0.025413,23,1.269160,0.180941,0.637974
0.0,-130.407032,2.169560,2.117561,2.221559,1.834331,1.770404,-0.188164,9.433164,-0.189322,9.446938,-0.611624,8.927847,0.659290,0.005107,-2.268286,0.023497,0.051999,24,1.308896,0.222362,0.659290
