time,Yaw,Vel,Ideal Vel L,Ideal Vel R,Vel L,Vel R,Cur X,Cur Y,Ideal x,Ideal y,Next Pos x,Next Pos y,L,dX,Theta,Curvature,velDif,Closest idx,left pos,right pos,Distance
0.0,-130.407032,2.271254,2.182543,2.359965,1.882276,1.898257,-0.214698,9.401995,-0.220113,9.410561,-0.649103,8.878014,0.680635,0.008870,-2.263000,0.038292,0.088711,25,1.348454,0.264671,0.680635
0.0,-130.319141,2.371760,2.250989,2.492532,1.934660,1.981717,-0.241954,9.369927,-0.251923,9.372813,-0.686034,8.827691,0.700875,0.012262,-2.257003,0.049922,0.120772,26,1.389698,0.307600,0.700875
0.0,-130.275196,2.490475,2.324780,2.656170,1.999474,2.079382,-0.270235,9.336576,-0.284721,9.333752,-0.722126,8.777167,0.719127,0.016866,-2.250276,0.065227,0.165695,27,1.431741,0.353012,0.719127
0.0,-130.187305,2.570367,2.359757,2.780977,2.057185,2.198356,-0.299623,9.301838,-0.318471,9.293354,-0.756897,8.726893,0.734616,0.021676,-2.242687,0.080331,0.210610,28,1.474847,0.400909,0.734616
0.0,-130.099415,2.667723,2.400959,2.934487,2.101578,2.296021,-0.330473,9.265259,-0.353095,9.251652,-0.789605,8.677697,0.745675,0.027256,-2.234103,0.098036,0.266764,29,1.519018,0.452441,0.745675
0.0,-130.011524,2.667723,2.372831,2.962615,2.158402,2.441631,-0.363294,9.226222,-0.353095,9.251652,-0.789605,8.677697,0.694709,0.026152,-2.231476,0.108373,0.294892,29,1.564253,0.509207,0.694709
0.0,-129.791798,2.761795,2.410163,3.113427,2.189477,2.557054,-0.395127,9.188152,-0.388517,9.208704,-0.819883,8.630248,0.701195,0.030686,-2.221517,0.124824,0.351632,30,1.608690,0.564022,0.701195
0.0,-129.616016,2.829231,2.400154,3.258308,2.226768,2.733739,-0.429691,9.146526,-0.424620,9.164557,-0.847353,8.584822,0.699967,0.036424,-2.210166,0.148685,0.429077,31,1.654369,0.626553,0.699967
0.0,-129.440235,2.892813,2.373062,3.412564,2.276488,2.835844,-0.463533,9.105512,-0.461353,9.119270,-0.871904,8.541905,0.696003,0.042664,-2.197820,0.176147,0.519751,32,1.702265,0.685004,0.696003
0.0,-129.220509,2.952061,2.320397,3.583725,2.327096,3.013417,-0.501029,9.059751,-0.498578,9.072846,-0.893459,8.501737,0.682188,0.048813,-2.183708,0.209778,0.631664,33,1.751669,0.753921,0.682188
0.0,-129.000782,3.003201,2.241168,3.765234,2.367050,3.091549,-0.536922,9.015602,-0.536168,9.025393,-0.912163,8.464340,0.666855,0.055312,-2.168448,0.248765,0.762033,34,1.800896,0.818492,0.666855
0.0,-128.737110,3.044441,2.123925,3.964957,2.406116,3.257580,-0.574381,8.969126,-0.573912,8.977005,-0.928000,8.429811,0.644908,0.061644,-2.151155,0.296431,0.920516,35,1.848969,0.889804,0.644908
0.0,-128.605274,3.073712,1.949310,4.198113,2.398126,3.320618,-0.609824,8.924841,-0.611624,8.927847,-0.941381,8.398319,0.622218,0.069424,-2.132777,0.358639,1.124401,36,1.893761,0.958455,0.622218
0.0,-128.077930,3.093383,1.770508,4.416258,2.337751,3.410293,-0.643773,8.881918,-0.649103,8.878014,-0.961517,8.343512,0.625174,0.081933,-2.103948,0.419262,1.322875,37,1.935715,1.025954,0.625174
0.0,-127.682423,3.096689,1.392091,4.801287,2.235646,3.597632,-0.682794,8.831758,-0.686034,8.827691,-0.975821,8.280191,0.624572,0.105259,-2.059141,0.539665,1.704598,38,1.974386,1.114384,0.624572
0.0,-127.111134,3.080393,1.026516,5.134271,2.069615,3.747682,-0.716515,8.787647,-0.722126,8.777167,-0.980323,8.237053,0.610531,0.121830,-2.017612,0.653685,2.053878,39,2.006761,1.193058,0.610531
0.0,-126.364063,3.032616,0.651736,5.413495,1.828116,3.817823,-0.747180,8.746563,-0.756897,8.726893,-0.983967,8.180860,0.613260,0.144737,-1.967209,0.769697,2.380880,40,2.030620,1.271732,0.613260
0.0,-125.485157,3.032616,0.171019,5.894212,1.499605,4.015817,-0.776713,8.705802,-0.756897,8.726893,-0.976114,8.132716,0.606786,0.170307,-1.905637,0.925105,2.861597,40,2.042328,1.360695,0.606786
0.0,-124.386524,2.930948,-0.743094,6.604989,1.251003,4.259980,-0.807772,8.661339,-0.789605,8.677697,-0.937273,8.058605,0.616489,0.233538,-1.782435,1.228954,3.674041,41,2.059269,1.452229,0.616489
0.0,-122.936329,2.792579,-1.769224,7.354382,0.903847,4.424235,-0.838105,8.615790,-0.819883,8.630248,-0.873346,7.998663,0.618132,0.305959,-1.627839,1.601515,4.561803,42,2.063349,1.557601,0.618132
0.0,-121.266407,2.453190,-2.458908,7.365288,0.637488,4.719895,-0.868270,8.567705,-0.871904,8.541905,-0.807648,7.958321,0.612392,0.368099,-1.471642,1.963070,4.912098,44,2.069292,1.665190,0.612392
0.0,-119.244923,2.453190,-3.064708,7.971088,0.376455,4.821112,-0.890167,8.530166,-0.871904,8.541905,-0.742925,7.929249,0.618693,0.422049,-1.330501,2.205171,5.517898,44,2.067429,1.753975,0.618693
0.0,-117.091602,2.074599,-3.146338,7.295536,0.272575,5.088359,-0.918051,8.478093,-0.912163,8.464340,-0.703515,7.915527,0.602085,0.447198,-1.206468,2.467256,5.220937,46,2.069114,1.870434,0.602085
0.0,-115.949024,1.884585,-3.240420,7.009591,0.174022,5.210885,-0.942586,8.428928,-0.928000,8.429811,-0.612781,7.889801,0.632004,0.532462,-1.021790,2.666112,5.125005,47,2.076387,1.973056,0.632004
0.0,-113.488087,1.526215,-2.901095,5.953525,0.131404,5.232193,-0.964968,8.380308,-0.952407,8.369566,-0.612781,7.889801,0.603848,0.518501,-0.948088,2.843964,4.427310,49,2.076387,2.080113,0.603848
0.0,-109.489063,1.365822,-2.489939,5.221583,0.098553,4.768727,-0.976094,8.352047,-0.961517,8.343512,-0.561266,7.877894,0.630003,0.549251,-0.852034,2.767679,3.855761,50,2.079226,2.138032,0.630003
0.0,-106.151342,1.365822,1.099920,1.631725,0.154489,4.042453,-0.645446,8.733664,-0.961517,8.343512,-0.807648,7.958321,0.792127,0.059881,-1.777023,0.190866,0.265903,50,2.082862,2.154263,0.792127
0.0,-103.050941,1.365822,1.676847,1.054797,0.150937,2.929069,-0.394311,9.058577,-0.961517,8.343512,-0.807648,7.958321,1.175334,-0.154203,-1.930157,-0.223255,-0.311025,50,2.084104,2.158254,1.175334
0.0,-100.118343,1.365822,1.815148,0.916497,0.080796,1.936435,-0.191417,9.331635,-0.961517,8.343512,-0.807648,7.958321,1.505235,-0.365380,-1.992584,-0.322527,-0.449325,50,2.084281,2.162689,1.505235
0.0,-97.613460,1.365822,1.893919,0.837726,0.045281,0.926044,-0.191588,9.330540,-0.961517,8.343512,-0.807648,7.958321,1.504166,-0.428825,-1.992778,-0.379070,-0.528096,50,2.080556,2.168632,1.504166
0.0,-94.577611,1.365822,1.920776,0.810868,0.919829,0.806182,-0.065595,9.547737,-0.961517,8.343512,-0.807648,7.958321,1.754105,-0.612836,-2.007592,-0.398348,-0.554954,50,2.177147,2.235066,1.754105
0.0,-91.622122,1.365822,1.974871,0.756774,0.919829,1.075206,0.002999,9.641171,-0.961517,8.343512,-0.807648,7.958321,1.867922,-0.762684,-2.019706,-0.437177,-0.609049,50,2.177147,2.266464,1.867922
0.0,-88.815825,1.365822,2.007908,0.723736,1.384183,1.236797,0.055807,9.735946,-0.961517,8.343512,-0.807648,7.958321,1.976235,-0.900008,-2.022967,-0.460892,-0.642086,50,2.223890,2.286598,1.976235
0.0,-86.300876,1.365822,2.024936,0.706709,1.559980,1.311378,0.099150,9.832976,-0.961517,8.343512,-0.807648,7.958321,2.082454,-1.025857,-2.021331,-0.473114,-0.659114,50,2.240654,2.299105,2.082454
0.0,-84.162467,1.365822,2.034339,0.697305,1.765077,1.062775,0.126016,9.915090,-0.961517,8.343512,-0.807648,7.958321,2.168104,-1.127842,-2.015994,-0.479864,-0.668517,50,2.258216,2.310014,2.168104
0.0,-82.931998,1.365822,2.065716,0.665928,1.694936,0.908287,0.127676,9.900416,-0.961517,8.343512,-0.807648,7.958321,2.155589,-1.167186,-2.019621,-0.502387,-0.699894,50,2.276842,2.325536,2.155589
0.0,-81.472849,1.365822,2.077050,0.654594,1.274975,0.908287,0.166420,9.954442,-0.961517,8.343512,-0.807648,7.958321,2.221105,-1.259281,-2.024782,-0.510522,-0.711228,50,2.303451,2.325536,2.221105
0.0,-80.857614,1.365822,2.100789,0.630856,1.140908,0.726274,0.170050,9.931085,-0.961517,8.343512,-0.807648,7.958321,2.201747,-1.278728,-2.030916,-0.527562,-0.734966,50,2.337776,2.338486,2.201747
0.0,-79.973184,1.365822,2.096819,0.634825,1.504933,0.703190,0.204758,9.988697,-0.961517,8.343512,-0.807648,7.958321,2.268787,-1.350450,-2.033347,-0.524712,-0.730997,50,2.409266,2.369264,2.268787
0.0,-79.577908,1.365822,2.118435,0.613209,1.726011,0.724499,0.247591,9.978640,-0.961517,8.343512,-0.807648,7.958321,2.279302,-1.403302,-2.052135,-0.540229,-0.752613,50,2.450244,2.382657,2.279302
0.0,-79.470253,1.365822,2.125744,0.605901,1.726011,0.724499,0.288986,9.985315,-0.961517,8.343512,-0.807648,7.958321,2.304627,-1.448591,-2.066715,-0.545475,-0.759922,50,2.450244,2.382657,2.304627
0.0,-79.642585,1.365822,2.129609,0.602035,1.893818,0.737817,0.320520,9.984265,-0.961517,8.343512,-0.807648,7.958321,2.318882,-1.474026,-2.078892,-0.548249,-0.763787,50,2.493084,2.399154,2.318882
0.0,-80.433600,1.365822,2.130966,0.600678,1.991483,0.722723,0.325331,9.956879,-0.961517,8.343512,-0.807648,7.958321,2.297362,-1.449364,-2.086521,-0.549223,-0.765144,50,2.537078,2.410774,2.297362
0.0,-80.872315,1.365822,2.117684,0.613961,2.162841,0.636600,0.342471,9.976153,-0.961517,8.343512,-0.807648,7.958321,2.322589,-1.455654,-2.088848,-0.539689,-0.751862,50,2.625508,2.432770,2.322589
0.0,-81.434172,1.365822,2.131216,0.600428,2.162841,0.636600,0.361303,9.936744,-0.961517,8.343512,-0.807648,7.958321,2.297956,-1.450589,-2.104461,-0.549403,-0.765394,50,2.625508,2.432770,2.297956
0.0,-82.122965,1.365822,2.129485,0.602159,2.197468,0.570898,0.380159,9.924297,-0.961517,8.343512,-0.807648,7.958321,2.296943,-1.446032,-2.114285,-0.548160,-0.763663,50,2.669590,2.439245,2.296943
0.0,-82.840825,1.365822,2.130539,0.601105,2.217889,0.498093,0.395520,9.903951,-0.961517,8.343512,-0.807648,7.958321,2.287594,-1.436265,-2.124632,-0.548917,-0.764717,50,2.714737,2.448913,2.287594
0.0,-82.993308,1.365822,2.141059,0.590585,2.234758,0.538935,0.407465,9.882285,-0.961517,8.343512,-0.807648,7.958321,2.275552,-1.440734,-2.134105,-0.556468,-0.775237,50,2.760327,2.464435,2.275552
0.0,-83.788086,1.365822,2.139604,0.592040,2.239198,0.498981,0.419652,9.863423,-0.961517,8.343512,-0.807648,7.958321,2.266203,-1.426237,-2.143096,-0.555423,-0.773782,50,2.805385,2.473748,2.266203
0.0,-85.180400,1.365822,2.127078,0.604566,2.250740,0.527392,0.425480,9.844263,-0.961517,8.343512,-0.807648,7.958321,2.253304,-1.387222,-2.149875,-0.546432,-0.761256,50,2.850354,2.485456,2.253304
0.0,-86.093573,1.365822,2.120351,0.611294,2.243637,0.547813,0.428318,9.828158,-0.961517,8.343512,-0.807648,7.958321,2.241406,-1.360481,-2.154867,-0.541603,-0.754529,50,2.893904,2.493794,2.241406
0.0,-87.280096,1.365822,2.099732,0.631912,2.212562,0.475896,0.428318,9.828158,-0.961517,8.343512,-0.807648,7.958321,2.241406,-1.323304,-2.154867,-0.526803,-0.733910,50,2.981270,2.512065,2.241406
0.0,-88.147380,1.376577,2.124388,0.628765,2.197468,0.495429,0.423166,9.782081,-0.961517,8.343512,-0.807648,7.958321,2.200228,-1.289131,-2.164462,-0.532588,-0.747812,50,3.024732,2.523330,2.200228
0.0,-88.972859,1.376577,2.120427,0.632726,2.189477,0.510523,0.415853,9.759208,-0.961517,8.343512,-0.807648,7.958321,2.177187,-1.255587,-2.167554,-0.529767,-0.743851,50,3.069169,2.536723,2.177187
0.0,-89.859056,1.376577,2.115153,0.638000,2.189477,0.531832,0.404671,9.734938,-0.961517,8.343512,-0.807648,7.958321,2.150833,-1.216685,-2.169595,-0.526011,-0.738577,50,3.069169,2.547189,2.150833
0.0,-90.726238,1.376577,2.108563,0.644590,2.199244,0.512299,0.395367,9.713969,-0.961517,8.343512,-0.807648,7.958321,2.128273,-1.180666,-2.171538,-0.521318,-0.731986,50,3.113694,2.551801,2.128273
0.0,-91.566951,1.376577,2.099444,0.653709,2.176159,0.512299,0.392170,9.700366,-0.961517,8.343512,-0.807648,7.958321,2.115250,-1.151733,-2.173926,-0.514823,-0.722868,50,3.154672,2.551801,2.115250
0.0,-92.280150,1.376577,2.090700,0.662453,2.154850,0.435942,0.380691,9.686552,-0.961517,8.343512,-0.807648,7.958321,2.097363,-1.118639,-2.173154,-0.508596,-0.714124,50,3.196537,2.555349,2.097363
0.0,-93.031327,1.376577,2.084105,0.669048,2.137981,0.377343,0.375881,9.670293,-0.961517,8.343512,-0.807648,7.958321,2.081247,-1.091340,-2.175676,-0.503899,-0.707528,50,3.238313,2.560760,2.081247
0.0,-93.827400,1.376577,2.080612,0.672541,2.117560,0.326735,0.378761,9.650539,-0.961517,8.343512,-0.807648,7.958321,2.066680,-1.070806,-2.182258,-0.501411,-0.704036,50,3.280533,2.569275,2.066680
0.0,-94.266853,1.376577,2.086947,0.666207,2.086485,0.325847,0.376927,9.624616,-0.961517,8.343512,-0.807648,7.958321,2.044445,-1.057316,-2.188803,-0.505923,-0.710370,50,3.321865,2.579918,2.044445
0.0,-95.376937,3.650147,2.568319,4.731974,2.098027,0.393325,0.386262,9.604429,0.129363,7.783565,0.788769,7.638676,2.006538,0.584941,-1.368829,0.290568,1.081827,78,3.364351,2.591360,2.006538
0.0,-96.047968,3.650147,2.517008,4.783286,2.106906,0.470569,0.391429,9.584393,0.129363,7.783565,0.788769,7.638676,1.985874,0.600131,-1.369354,0.304350,1.133139,78,3.407191,2.602624,1.985874
0.0,-96.758952,3.508394,2.331208,4.685581,2.151299,0.578001,0.405597,9.559973,0.198947,7.774538,0.827098,7.622578,1.982716,0.646588,-1.356574,0.328955,1.177186,79,3.453491,2.620009,1.982716
0.0,-97.364072,3.508394,2.281058,4.735731,2.139757,0.892305,0.417502,9.526239,0.198947,7.774538,0.827098,7.622578,1.947227,0.650217,-1.358865,0.342969,1.227337,79,3.494203,2.659302,1.947227
0.0,-97.826999,3.508394,2.261478,4.755311,2.113121,1.060112,0.437392,9.502336,0.198947,7.774538,0.827098,7.622578,1.919730,0.642065,-1.366375,0.348441,1.246916,79,3.532786,2.686531,1.919730
0.0,-98.046725,3.508394,2.205797,4.810992,2.066064,1.231470,0.432775,9.469218,0.198947,7.774538,0.827098,7.622578,1.888272,0.648934,-1.360421,0.364000,1.302597,79,3.570570,2.715624,1.888272
0.0,-98.224772,3.508394,2.191138,4.825651,2.006577,1.508484,0.449566,9.439040,0.198947,7.774538,0.827098,7.622578,1.855281,0.633507,-1.365875,0.368097,1.317256,79,3.607380,2.754118,1.855281
0.0,-98.295234,3.374418,2.124665,4.624170,1.906248,1.829004,0.482118,9.448741,0.265782,7.765174,0.863177,7.605843,1.881882,0.642954,-1.366899,0.363099,1.249753,80,3.643302,2.842549,1.881882
0.0,-98.282789,3.374418,2.086517,4.662319,1.822789,2.047419,0.493462,9.393352,0.265782,7.765174,0.863177,7.605843,1.825343,0.623365,-1.366840,0.374182,1.287901,80,3.714880,2.892041,1.825343
0.0,-98.121553,3.374418,2.061855,4.686980,1.822789,2.047419,0.506424,9.340931,0.265782,7.765174,0.863177,7.605843,1.771384,0.598297,-1.368012,0.381348,1.312563,80,3.714880,2.892041,1.771384
0.0,-98.145963,3.374418,2.028995,4.719840,1.801480,2.312891,0.514066,9.301642,0.265782,7.765174,0.863177,7.605843,1.731361,0.585875,-1.367765,0.390895,1.345422,80,3.750447,2.947477,1.731361
0.0,-97.837832,3.374418,2.003188,4.745647,1.779283,2.513548,0.515557,9.261588,0.265782,7.765174,0.863177,7.605843,1.691843,0.570166,-1.363854,0.398393,1.371230,80,3.784950,3.006549,1.691843
0.0,-97.070586,3.374418,2.002392,4.746443,1.759750,2.685794,0.515123,9.221238,0.265782,7.765174,0.863177,7.605843,1.652465,0.544249,-1.358580,0.398624,1.372026,80,3.819187,3.066064,1.652465
0.0,-96.489281,3.374418,1.983727,4.765108,1.738441,2.893555,0.513825,9.179534,0.265782,7.765174,0.863177,7.605843,1.612001,0.524967,-1.352344,0.404047,1.390691,80,3.852803,3.132941,1.612001
0.0,-95.698266,3.250242,1.827938,4.672545,1.707366,3.146596,0.508171,9.126573,0.330038,7.755348,0.897207,7.588670,1.586346,0.539811,-1.323029,0.429019,1.422303,81,3.885443,3.206826,1.586346
0.0,-94.919319,3.250242,1.811717,4.688767,1.679842,3.331273,0.507075,9.081844,0.330038,7.755348,0.897207,7.588670,1.543299,0.516740,-1.315232,0.433912,1.438525,81,3.917995,3.281065,1.543299
0.0,-94.059475,3.250242,1.784450,4.716033,1.643440,3.478658,0.498525,9.039364,0.330038,7.755348,0.897207,7.588670,1.504480,0.500379,-1.302596,0.442136,1.465791,81,3.948950,3.354594,1.504480
0.0,-93.131533,3.250242,1.760440,4.740044,1.586616,3.690858,0.492977,8.993882,0.330038,7.755348,0.897207,7.588670,1.462198,0.480391,-1.290694,0.449379,1.489802,81,3.977333,3.435486,1.462198
0.0,-91.947530,3.250242,1.742450,4.758034,1.530681,3.836468,0.485235,8.946537,0.330038,7.755348,0.897207,7.588670,1.418987,0.457881,-1.276226,0.454805,1.507792,81,4.004829,3.516466,1.418987
0.0,-90.704446,3.250242,1.795073,4.705411,1.216376,3.241598,0.470073,8.945001,0.330038,7.755348,0.897207,7.588670,1.421998,0.443778,-1.265709,0.438932,1.455169,81,4.005450,3.527996,1.421998
0.0,-89.534156,3.250242,1.855418,4.645065,0.905623,2.564157,0.458070,8.945923,0.330038,7.755348,0.897207,7.588670,1.426526,0.428088,-1.257878,0.420730,1.394824,81,4.007224,3.534648,1.426526
0.0,-88.469927,3.250242,1.863802,4.636682,0.632160,2.009240,0.439383,8.933078,0.330038,7.755348,0.897207,7.588670,1.420224,0.421764,-1.242574,0.418201,1.386440,81,4.011038,3.552742,1.420224
